LastUpdated,Occupancy
2016-10-04 07:59:42,61.0
2016-10-04 08:25:42,64.0
2016-10-04 08:59:42,80.0
2016-10-04 09:32:46,107.0
2016-10-04 09:59:48,150.0
2016-10-04 10:26:49,177.0
2016-10-04 10:59:48,219.0
2016-10-04 11:25:47,247.0
2016-10-04 11:59:44,259.0
2016-10-04 12:29:45,266.0
2016-10-04 13:02:48,269.0
2016-10-04 13:29:45,263.0
2016-10-04 14:02:47,238.0
2016-10-04 14:29:49,215.0
2016-10-04 14:57:13,192.0
2016-10-04 15:30:14,165.0
2016-10-04 16:04:12,162.0
2016-10-04 16:31:14,143.0
2016-10-05 07:57:17,54.0
2016-10-05 08:30:15,59.0
2016-10-05 09:04:19,71.0
2016-10-05 09:30:15,83.0
2016-10-05 10:04:15,114.0
2016-10-05 10:30:17,128.0
2016-10-05 11:04:19,148.0
2016-10-05 11:30:18,162.0
2016-10-05 12:04:14,178.0
2016-10-05 12:30:16,183.0
2016-10-05 12:57:15,175.0
2016-10-05 13:30:19,179.0
2016-10-05 13:57:20,174.0
2016-10-05 14:30:17,158.0
2016-10-05 14:57:19,145.0
2016-10-05 15:30:15,129.0
2016-10-05 16:04:18,121.0
2016-10-05 16:30:17,114.0
2016-10-06 07:57:25,58.0
2016-10-06 08:30:20,63.0
2016-10-06 08:57:22,70.0
2016-10-06 09:30:20,95.0
2016-10-06 10:03:20,135.0
2016-10-06 10:30:20,160.0
2016-10-06 10:57:20,177.0
2016-10-06 11:30:22,191.0
2016-10-06 12:04:24,199.0
2016-10-06 12:30:24,206.0
2016-10-06 12:57:21,198.0
2016-10-06 13:30:21,208.0
2016-10-06 13:57:22,200.0
2016-10-06 14:30:23,175.0
2016-10-06 15:04:22,158.0
2016-10-06 15:31:22,153.0
2016-10-06 16:04:23,135.0
2016-10-06 16:30:27,129.0
2016-10-07 08:03:27,58.0
2016-10-07 08:30:27,61.0
2016-10-07 09:04:13,75.0
2016-10-07 09:30:27,103.0
2016-10-07 09:57:27,128.0
2016-10-07 10:30:27,172.0
2016-10-07 10:57:30,188.0
2016-10-07 11:30:28,199.0
2016-10-07 12:03:29,210.0
2016-10-07 12:30:28,206.0
2016-10-07 13:04:28,200.0
2016-10-07 13:30:29,201.0
2016-10-07 14:03:28,193.0
2016-10-07 14:30:32,181.0
2016-10-07 15:04:30,172.0
2016-10-07 15:30:32,159.0
2016-10-07 15:57:31,158.0
2016-10-07 16:30:29,132.0
2016-10-08 07:57:38,58.0
2016-10-08 08:30:37,61.0
